count	971
bytes	41406470
1686208	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ENVIRONMENT/BackgroundWaterfall.m4a
475278	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/apps/auv3/hvs-live-contour/Resources/test_enrollment/sample_002.aiff
475278	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/apps/auv3/hvs-live-contour/Resources/test_enrollment/sample_002.aiff
475278	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/apps/auv3/hvs-live-contour/Resources/test_enrollment/sample_002.aiff
429882	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/apps/auv3/hvs-live-contour/Resources/test_enrollment/sample_003.aiff
429882	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/apps/auv3/hvs-live-contour/Resources/test_enrollment/sample_003.aiff
429882	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/apps/auv3/hvs-live-contour/Resources/test_enrollment/sample_003.aiff
255116	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/voice-pipeline/responses/voice_2026-03-31T20-20-56-747Z.wav
255116	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/zealous-bassi-1c03c4/apps/auv3/hvs-live-contour/Resources/test_enrollment/sample_001.wav
255116	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/voice-pipeline/responses/voice_2026-03-31T20-20-56-747Z.wav
255116	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/vigorous-mahavira-39d45b/apps/auv3/hvs-live-contour/Resources/test_enrollment/sample_001.wav
255116	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/voice-pipeline/responses/voice_2026-03-31T20-20-56-747Z.wav
255116	/Users/m2ultra/Downloads/CP_MOSQUITO/mnt/user-data/outputs/noizy-phase2/grafana/provisioning/datasources/NOIZYANTHROPIC/objective-swirles-7c4e27/apps/auv3/hvs-live-contour/Resources/test_enrollment/sample_001.wav
247884	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ENVIRONMENT/Song/BackgroundBirdsLoop_1.m4a
241872	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ENVIRONMENT/Song/BackgroundBirdsLoop_3.m4a
222824	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ENVIRONMENT/Song/BackgroundBirdsLoop_2.m4a
198405	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ENVIRONMENT/Song/BackgroundBirdsLoop_4.m4a
98522	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_CONGR_FX.m4a
94815	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_CONGR_FX.m4a
